1,1,0.001996812
2,1,1.66E-05
3,1,0.951790781
4,1,2.64E-04
5,1,7.73E-07
6,1,3.09E-05
7,1,2.34E-06
8,1,2.40E-05
9,1,4.30E-06
10,1,4.30E-06
11,1,2.89E-06
12,1,9.02E-06
13,1,1.87E-05
14,1,0.020456468
15,1,8.49E-07
16,1,9.60E-06
17,1,0.628165935
18,1,9.93E-05
19,1,-0.013952456
20,1,1.89E-05
21,1,7.43E-07
22,1,2.83E-05
23,1,4.79E-06
24,1,4.24E-05
25,1,0.003857252
26,1,0.007018973
27,1,-5.61E-05
28,1,0.02502125
29,1,2.03E-06
30,1,1.64E-05
31,1,2.16E-06
32,1,0.074507862
33,1,1.34E-05
34,1,3.79E-05
35,1,-1.92E-07
36,1,1.82E-05
37,1,-2.25E-06
38,1,0.006677042
39,1,2.73E-05
40,1,0.007691227
41,1,5.22E-05
42,1,8.63E-05
43,1,1.10E-06
44,1,9.79E-06
45,1,-4.17E-07
46,1,2.30E-04
47,1,4.47E-06
48,1,0.01936765
49,1,2.77E-05
50,1,2.55E-04
51,1,4.50E-07
52,1,0.005620701
53,1,-1.44E-05
54,1,0.643878073
55,1,7.71E-06
56,1,3.83E-04
57,1,4.54E-05
58,1,1.01E-05
59,1,3.42E-05
60,1,0.002244688
61,1,2.42E-06
62,1,2.10E-05
63,1,-9.16E-07
64,1,5.38E-05
65,1,4.55E-05
66,1,0.037191453
67,1,4.20E-07
68,1,0.009023877
69,1,5.36E-06
70,1,1.27E-05
71,1,-0.001015215
72,1,0.002904872
73,1,1.67E-04
74,1,9.46E-06
75,1,1.05E-06
76,1,0.024568185
77,1,-2.85E-07
78,1,3.24E-04
79,1,9.26E-07
80,1,0.020895057
81,1,1.20E-05
82,1,5.24E-05
83,1,7.28E-07
84,1,2.78E-05
85,1,6.55E-06
86,1,1.38E-04
87,1,1.60E-06
88,1,0.011680232
89,1,4.17E-05
90,1,0.055454894
91,1,7.55E-06
92,1,0.009197048
93,1,0.003284289
94,1,0.018672138
95,1,1.60E-06
96,1,0.009039608
97,1,1.84E-05
98,1,0.023108136
99,1,1.58E-06
100,1,0.068554061
101,1,1.13E-05
102,1,8.11E-05
103,1,-2.76E-06
104,1,2.41E-04
105,1,5.76E-05
106,1,0.001679921
107,1,0.050700014
108,1,0.075209419
109,1,7.49E-07
110,1,2.18E-05
111,1,1.14E-05
112,1,0.038139713
113,1,0.006739464
114,1,3.25E-05
115,1,2.00E-06
116,1,1.26E-05
117,1,8.58E-06
118,1,0.014401719
119,1,-2.01E-07
120,1,1.60E-05
121,1,4.32E-05
122,1,1.16E-05
123,1,3.07E-05
124,1,1.14E-05
125,1,1.20E-04
126,1,0.070186855
127,1,2.07E-06
128,1,0.01915798
129,1,0.002521086
130,1,0.013813621
131,1,0.029713572
132,1,2.51E-05
133,1,7.52E-06
134,1,5.16E-04
135,1,2.62E-06
136,1,1.41E-05
137,1,0.007895764
138,1,4.25E-05
139,1,1.38E-06
140,1,1.54E-05
141,1,-7.27E-07
142,1,1.97E-05
143,1,8.73E-05
144,1,0.004717237
145,1,0.042356874
146,1,0.001149394
147,1,-1.47E-06
